
> temp-nextjs@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.3.5 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.7.94:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Compiled middleware in 96ms
 ✓ Ready in 740ms
 ○ Compiling /auth/login ...
 ✓ Compiled /auth/login in 3.5s
 GET /auth/login 200 in 3728ms
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 724ms
 GET /dashboard 200 in 745ms
 POST /auth/login 303 in 3190ms
 ✓ Compiled /api/assets in 229ms
 ✓ Compiled /api/history in 208ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 1084ms
 GET /api/assets 200 in 1535ms
 GET /api/liabilities 200 in 1426ms
 ✓ Compiled /dashboard/assets in 421ms
 GET /dashboard/assets 200 in 494ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 802ms
 GET /api/assets 200 in 631ms
 GET /api/liabilities 200 in 834ms
 GET /auth/login 200 in 37ms
 GET /dashboard 200 in 40ms
 POST /auth/login 303 in 983ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 924ms
 GET /api/liabilities 200 in 911ms
 GET /api/assets 200 in 1730ms
 GET /api/liabilities 200 in 1046ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 1090ms
 GET /dashboard/assets 200 in 51ms
 GET /api/assets 200 in 1119ms
 GET /api/liabilities 200 in 267ms
 GET /auth/login 200 in 47ms
 GET /dashboard 200 in 39ms
 POST /auth/login 303 in 1908ms
 GET /api/assets 200 in 1666ms
 GET /api/liabilities 200 in 1295ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 1708ms
 ✓ Compiled /dashboard/settings in 486ms
 GET /api/liabilities 200 in 824ms
 GET /dashboard/settings 200 in 556ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 547ms
 GET /api/assets 200 in 959ms
 GET /auth/login 200 in 35ms
 GET /dashboard 200 in 30ms
 POST /auth/login 303 in 1098ms
 GET /api/history?startDate=2025-05-02&limit=365 200 in 1854ms
 GET /api/liabilities 200 in 2209ms
 GET /api/assets 200 in 2723ms
